origem,destino,tempo_medio_min,n_amostras
519,474,42.166666666666664,6
519,478,42.5,6
521,518,56.875,16
522,516,76.66666666666667,6
522,518,59.44444444444444,9
523,518,19.09090909090909,22
523,525,55.0,5
524,488,39.285714285714285,7
524,514,17.727272727272727,11
524,525,23.694444444444443,36
525,491,46.666666666666664,6
525,514,23.88888888888889,9
525,523,57.6,5
525,524,22.972972972972972,37
526,348,34.375,16
526,486,39.72222222222222,18
526,487,20.526315789473685,38
526,488,29.736842105263158,19
526,490,39.0,5
526,493,20.9375,16
526,494,58.333333333333336,6
526,527,38.529411764705884,17
527,526,42.35294117647059,17
